Season,Week,GameStatus,GameSlot,GameDate,AwayTeam,AwayScore,HomeTeam,HomeScore
2017,HALL OF FAME,FINAL,Thursday,August 3rd,ARI,18.0,DAL,20.0
2017,PRESEASON WEEK 1,FINAL,Wednesday,August 9th,HOU,17.0,CAR,27.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,MIN,17.0,BUF,10.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,ATL,20.0,MIA,23.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,WAS,3.0,BAL,23.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,JAC,31.0,NE,24.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,DEN,24.0,CHI,17.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,NO,14.0,CLE,20.0
2017,PRESEASON WEEK 1,FINAL,Thursday,August 10th,PHI,9.0,GB,24.0
2017,PRESEASON WEEK 1,FINAL,Friday,August 11th,PIT,20.0,NYG,12.0
2017,PRESEASON WEEK 1,FINAL,Friday,August 11th,TB,12.0,CIN,23.0
2017,PRESEASON WEEK 1,FINAL,Friday,August 11th,SF,27.0,KC,17.0
2017,PRESEASON WEEK 1,FINAL,Saturday,August 12th,TEN,3.0,NYJ,7.0
2017,PRESEASON WEEK 1,FINAL,Saturday,August 12th,DAL,10.0,LAR,13.0
2017,PRESEASON WEEK 1,FINAL,Saturday,August 12th,OAK,10.0,ARI,20.0
